[14:48:23.745] [MINIMAL ] [SOLVER] Starting solve with 3 ships
[14:48:23.745] [SUMMARY ] [CONFIG] Fuel tank: 500.0T, Max time: 672.0h
[14:48:23.745] [SUMMARY ] [CONFIG] Active ships: 1 (ATREGGIES)
[14:48:23.745] [SUMMARY ] [WEIGHTS] Cost weights - Time: 1.00, Fuel: 1.00, Artifact: 10.00, Slack: 1.00
[14:48:23.745] [DETAILED] [RESEARCH] Epic Research Configuration
[14:48:23.745] [DETAILED] [RESEARCH] ===========================
[14:48:23.745] [DETAILED] [RESEARCH] Research                   | Level | Max | Effect/Level
[14:48:23.745] [DETAILED] [RESEARCH] -------------------------------------------------------
[14:48:23.745] [DETAILED] [RESEARCH] FTL Drive Upgrades         | 60    | 60  | 1.0%        
[14:48:23.746] [DETAILED] [RESEARCH] Zero-G Quantum Containment | 12    | 12  | 5.0%        
[14:48:23.746] [DETAILED] [WEIGHTS] Mission artifact weights (210 artifacts):
[14:48:23.746] [DETAILED] [WEIGHTS]   +1.00: 76 artifacts
[14:48:23.746] [DETAILED] [WEIGHTS]   -1.00: 134 artifacts
[14:48:23.746] [DETAILED] [WEIGHTS] Crafted artifact weights (210 artifacts):
[14:48:23.746] [DETAILED] [WEIGHTS]   +1.00: 26 artifacts
[14:48:23.746] [DETAILED] [WEIGHTS]   +0.00: 50 artifacts
[14:48:23.746] [DETAILED] [WEIGHTS]   -1.00: 134 artifacts
[14:48:26.747] [SUMMARY ] [INVENTORY] Built inventory: 1098 total missions, 1098 after level filtering
[14:48:26.747] [DETAILED] [RESEARCH] Research bonuses: capacity=60.00%, ftl_reduction=60.00%
[14:48:26.757] [DETAILED] [MISSIONS] Mission Inventory
[14:48:26.757] [DETAILED] [MISSIONS] =================
[14:48:26.757] [DETAILED] [MISSIONS] #    | Ship      | Duration | Capacity | Time  | Fuel   
[14:48:26.758] [DETAILED] [MISSIONS] 15   | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.758] [DETAILED] [MISSIONS] 16   | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.758] [DETAILED] [MISSIONS] 17   | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.758] [DETAILED] [MISSIONS] 18   | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.758] [DETAILED] [MISSIONS] 19   | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.758] [DETAILED] [MISSIONS] 20   | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.758] [DETAILED] [MISSIONS] 21   | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.758] [DETAILED] [MISSIONS] 22   | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.758] [DETAILED] [MISSIONS] 23   | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.759] [DETAILED] [MISSIONS] 24   | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.759] [DETAILED] [MISSIONS] 25   | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.759] [DETAILED] [MISSIONS] 26   | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.759] [DETAILED] [MISSIONS] 27   | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.759] [DETAILED] [MISSIONS] 28   | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.759] [DETAILED] [MISSIONS] 29   | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.759] [DETAILED] [MISSIONS] 30   | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.759] [DETAILED] [MISSIONS] 31   | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.759] [DETAILED] [MISSIONS] 32   | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.759] [DETAILED] [MISSIONS] 33   | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.759] [DETAILED] [MISSIONS] 34   | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.759] [DETAILED] [MISSIONS] 35   | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.759] [DETAILED] [MISSIONS] 36   | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.759] [DETAILED] [MISSIONS] 37   | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.759] [DETAILED] [MISSIONS] 38   | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.759] [DETAILED] [MISSIONS] 39   | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.759] [DETAILED] [MISSIONS] 40   | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.759] [DETAILED] [MISSIONS] 41   | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.760] [DETAILED] [MISSIONS] 42   | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.760] [DETAILED] [MISSIONS] 43   | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.760] [DETAILED] [MISSIONS] 44   | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.760] [DETAILED] [MISSIONS] 45   | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.760] [DETAILED] [MISSIONS] 46   | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.760] [DETAILED] [MISSIONS] 47   | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.760] [DETAILED] [MISSIONS] 48   | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.760] [DETAILED] [MISSIONS] 49   | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.760] [DETAILED] [MISSIONS] 50   | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.760] [DETAILED] [MISSIONS] 51   | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.760] [DETAILED] [MISSIONS] 52   | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.760] [DETAILED] [MISSIONS] 53   | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.760] [DETAILED] [MISSIONS] 54   | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.760] [DETAILED] [MISSIONS] 55   | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.760] [DETAILED] [MISSIONS] 56   | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.760] [DETAILED] [MISSIONS] 57   | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.760] [DETAILED] [MISSIONS] 58   | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.760] [DETAILED] [MISSIONS] 59   | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.760] [DETAILED] [MISSIONS] 60   | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.760] [DETAILED] [MISSIONS] 61   | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.760] [DETAILED] [MISSIONS] 62   | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.760] [DETAILED] [MISSIONS] 63   | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.760] [DETAILED] [MISSIONS] 64   | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.760] [DETAILED] [MISSIONS] 65   | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.761] [DETAILED] [MISSIONS] 66   | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.761] [DETAILED] [MISSIONS] 67   | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.761] [DETAILED] [MISSIONS] 68   | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.761] [DETAILED] [MISSIONS] 69   | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.761] [DETAILED] [MISSIONS] 70   | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.761] [DETAILED] [MISSIONS] 71   | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.761] [DETAILED] [MISSIONS] 72   | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.761] [DETAILED] [MISSIONS] 73   | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.761] [DETAILED] [MISSIONS] 74   | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.761] [DETAILED] [MISSIONS] 75   | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.761] [DETAILED] [MISSIONS] 76   | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.761] [DETAILED] [MISSIONS] 77   | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.761] [DETAILED] [MISSIONS] 78   | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.761] [DETAILED] [MISSIONS] 79   | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.761] [DETAILED] [MISSIONS] 80   | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.761] [DETAILED] [MISSIONS] 81   | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.761] [DETAILED] [MISSIONS] 82   | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.761] [DETAILED] [MISSIONS] 83   | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.761] [DETAILED] [MISSIONS] 84   | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.761] [DETAILED] [MISSIONS] 85   | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.761] [DETAILED] [MISSIONS] 86   | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.761] [DETAILED] [MISSIONS] 87   | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.761] [DETAILED] [MISSIONS] 88   | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.762] [DETAILED] [MISSIONS] 89   | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.762] [DETAILED] [MISSIONS] 90   | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.762] [DETAILED] [MISSIONS] 91   | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.762] [DETAILED] [MISSIONS] 92   | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.762] [DETAILED] [MISSIONS] 93   | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.762] [DETAILED] [MISSIONS] 94   | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.762] [DETAILED] [MISSIONS] 95   | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.762] [DETAILED] [MISSIONS] 96   | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.762] [DETAILED] [MISSIONS] 97   | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.762] [DETAILED] [MISSIONS] 98   | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.762] [DETAILED] [MISSIONS] 99   | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.762] [DETAILED] [MISSIONS] 100  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.762] [DETAILED] [MISSIONS] 101  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.762] [DETAILED] [MISSIONS] 102  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.763] [DETAILED] [MISSIONS] 103  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.763] [DETAILED] [MISSIONS] 104  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.763] [DETAILED] [MISSIONS] 105  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.763] [DETAILED] [MISSIONS] 106  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.763] [DETAILED] [MISSIONS] 107  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.763] [DETAILED] [MISSIONS] 108  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.763] [DETAILED] [MISSIONS] 109  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.763] [DETAILED] [MISSIONS] 110  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.763] [DETAILED] [MISSIONS] 111  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.763] [DETAILED] [MISSIONS] 112  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.763] [DETAILED] [MISSIONS] 113  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.763] [DETAILED] [MISSIONS] 114  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.763] [DETAILED] [MISSIONS] 115  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.763] [DETAILED] [MISSIONS] 116  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.763] [DETAILED] [MISSIONS] 117  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.764] [DETAILED] [MISSIONS] 118  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.764] [DETAILED] [MISSIONS] 119  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.764] [DETAILED] [MISSIONS] 120  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.764] [DETAILED] [MISSIONS] 121  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.764] [DETAILED] [MISSIONS] 122  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.764] [DETAILED] [MISSIONS] 123  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.764] [DETAILED] [MISSIONS] 124  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.764] [DETAILED] [MISSIONS] 125  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.764] [DETAILED] [MISSIONS] 126  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.764] [DETAILED] [MISSIONS] 127  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.764] [DETAILED] [MISSIONS] 128  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.765] [DETAILED] [MISSIONS] 129  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.765] [DETAILED] [MISSIONS] 130  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.765] [DETAILED] [MISSIONS] 131  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.765] [DETAILED] [MISSIONS] 132  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.765] [DETAILED] [MISSIONS] 133  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.765] [DETAILED] [MISSIONS] 134  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.765] [DETAILED] [MISSIONS] 135  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.765] [DETAILED] [MISSIONS] 136  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.765] [DETAILED] [MISSIONS] 137  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.765] [DETAILED] [MISSIONS] 138  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.765] [DETAILED] [MISSIONS] 139  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.765] [DETAILED] [MISSIONS] 140  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.765] [DETAILED] [MISSIONS] 141  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.765] [DETAILED] [MISSIONS] 142  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.765] [DETAILED] [MISSIONS] 143  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.765] [DETAILED] [MISSIONS] 144  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.765] [DETAILED] [MISSIONS] 145  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.765] [DETAILED] [MISSIONS] 146  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.766] [DETAILED] [MISSIONS] 147  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.766] [DETAILED] [MISSIONS] 148  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.766] [DETAILED] [MISSIONS] 149  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.766] [DETAILED] [MISSIONS] 150  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.766] [DETAILED] [MISSIONS] 151  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.766] [DETAILED] [MISSIONS] 152  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.766] [DETAILED] [MISSIONS] 153  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.766] [DETAILED] [MISSIONS] 154  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.766] [DETAILED] [MISSIONS] 155  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.766] [DETAILED] [MISSIONS] 156  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.766] [DETAILED] [MISSIONS] 157  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.766] [DETAILED] [MISSIONS] 158  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.766] [DETAILED] [MISSIONS] 159  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.766] [DETAILED] [MISSIONS] 160  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.766] [DETAILED] [MISSIONS] 161  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.766] [DETAILED] [MISSIONS] 162  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.766] [DETAILED] [MISSIONS] 163  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.766] [DETAILED] [MISSIONS] 164  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.766] [DETAILED] [MISSIONS] 165  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.766] [DETAILED] [MISSIONS] 166  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.766] [DETAILED] [MISSIONS] 167  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.766] [DETAILED] [MISSIONS] 168  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.766] [DETAILED] [MISSIONS] 169  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.766] [DETAILED] [MISSIONS] 170  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.766] [DETAILED] [MISSIONS] 171  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.766] [DETAILED] [MISSIONS] 172  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.767] [DETAILED] [MISSIONS] 173  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.767] [DETAILED] [MISSIONS] 174  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.767] [DETAILED] [MISSIONS] 175  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.767] [DETAILED] [MISSIONS] 176  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.767] [DETAILED] [MISSIONS] 177  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.767] [DETAILED] [MISSIONS] 178  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.767] [DETAILED] [MISSIONS] 179  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.767] [DETAILED] [MISSIONS] 180  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.767] [DETAILED] [MISSIONS] 181  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.767] [DETAILED] [MISSIONS] 182  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.767] [DETAILED] [MISSIONS] 183  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.767] [DETAILED] [MISSIONS] 184  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.767] [DETAILED] [MISSIONS] 185  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.767] [DETAILED] [MISSIONS] 186  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.767] [DETAILED] [MISSIONS] 187  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.767] [DETAILED] [MISSIONS] 188  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.767] [DETAILED] [MISSIONS] 189  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.767] [DETAILED] [MISSIONS] 190  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.767] [DETAILED] [MISSIONS] 191  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.767] [DETAILED] [MISSIONS] 192  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.767] [DETAILED] [MISSIONS] 193  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.767] [DETAILED] [MISSIONS] 194  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.767] [DETAILED] [MISSIONS] 195  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.767] [DETAILED] [MISSIONS] 196  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.767] [DETAILED] [MISSIONS] 197  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.767] [DETAILED] [MISSIONS] 198  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.768] [DETAILED] [MISSIONS] 199  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.768] [DETAILED] [MISSIONS] 200  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.768] [DETAILED] [MISSIONS] 201  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.768] [DETAILED] [MISSIONS] 202  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.768] [DETAILED] [MISSIONS] 203  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.768] [DETAILED] [MISSIONS] 204  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
